webgpu_doe	libc	true
webgpu_doe	library	{"name":"d3d12","needed":false,"weak":false,"use_pkg_config":"yes","preferred_link_mode":"dynamic","search_strategy":"paths_first"}
webgpu_doe	library	{"name":"dxgi","needed":false,"weak":false,"use_pkg_config":"yes","preferred_link_mode":"dynamic","search_strategy":"paths_first"}
webgpu_doe	c_source	src/backend/d3d12/d3d12_bridge.c	[]
doe-zig-runtime	libc	true
doe-zig-runtime	library	{"name":"d3d12","needed":false,"weak":false,"use_pkg_config":"yes","preferred_link_mode":"dynamic","search_strategy":"paths_first"}
doe-zig-runtime	library	{"name":"dxgi","needed":false,"weak":false,"use_pkg_config":"yes","preferred_link_mode":"dynamic","search_strategy":"paths_first"}
doe-zig-runtime	c_source	src/backend/d3d12/d3d12_bridge.c	[]
module-core-runner	libc	true
module-core-runner	library	{"name":"d3d12","needed":false,"weak":false,"use_pkg_config":"yes","preferred_link_mode":"dynamic","search_strategy":"paths_first"}
module-core-runner	library	{"name":"dxgi","needed":false,"weak":false,"use_pkg_config":"yes","preferred_link_mode":"dynamic","search_strategy":"paths_first"}
module-core-runner	c_source	src/backend/d3d12/d3d12_bridge.c	[]
doe-plan-executor	libc	true
doe-plan-executor	library	{"name":"d3d12","needed":false,"weak":false,"use_pkg_config":"yes","preferred_link_mode":"dynamic","search_strategy":"paths_first"}
doe-plan-executor	library	{"name":"dxgi","needed":false,"weak":false,"use_pkg_config":"yes","preferred_link_mode":"dynamic","search_strategy":"paths_first"}
doe-plan-executor	c_source	src/backend/d3d12/d3d12_bridge.c	[]
webgpu_doe_compute	libc	true
webgpu_doe_compute	library	{"name":"d3d12","needed":false,"weak":false,"use_pkg_config":"yes","preferred_link_mode":"dynamic","search_strategy":"paths_first"}
webgpu_doe_compute	library	{"name":"dxgi","needed":false,"weak":false,"use_pkg_config":"yes","preferred_link_mode":"dynamic","search_strategy":"paths_first"}
webgpu_doe_compute	c_source	src/backend/d3d12/d3d12_bridge.c	[]
webgpu_doe_full	libc	true
webgpu_doe_full	library	{"name":"d3d12","needed":false,"weak":false,"use_pkg_config":"yes","preferred_link_mode":"dynamic","search_strategy":"paths_first"}
webgpu_doe_full	library	{"name":"dxgi","needed":false,"weak":false,"use_pkg_config":"yes","preferred_link_mode":"dynamic","search_strategy":"paths_first"}
webgpu_doe_full	c_source	src/backend/d3d12/d3d12_bridge.c	[]
test	libc	true
test	library	{"name":"d3d12","needed":false,"weak":false,"use_pkg_config":"yes","preferred_link_mode":"dynamic","search_strategy":"paths_first"}
test	library	{"name":"dxgi","needed":false,"weak":false,"use_pkg_config":"yes","preferred_link_mode":"dynamic","search_strategy":"paths_first"}
test	c_source	src/backend/d3d12/d3d12_bridge.c	[]
test	libc	true
test	library	{"name":"d3d12","needed":false,"weak":false,"use_pkg_config":"yes","preferred_link_mode":"dynamic","search_strategy":"paths_first"}
test	library	{"name":"dxgi","needed":false,"weak":false,"use_pkg_config":"yes","preferred_link_mode":"dynamic","search_strategy":"paths_first"}
test	c_source	src/backend/d3d12/d3d12_bridge.c	[]
test	libc	true
test	library	{"name":"d3d12","needed":false,"weak":false,"use_pkg_config":"yes","preferred_link_mode":"dynamic","search_strategy":"paths_first"}
test	library	{"name":"dxgi","needed":false,"weak":false,"use_pkg_config":"yes","preferred_link_mode":"dynamic","search_strategy":"paths_first"}
test	c_source	src/backend/d3d12/d3d12_bridge.c	[]
test	libc	true
test	library	{"name":"d3d12","needed":false,"weak":false,"use_pkg_config":"yes","preferred_link_mode":"dynamic","search_strategy":"paths_first"}
test	library	{"name":"dxgi","needed":false,"weak":false,"use_pkg_config":"yes","preferred_link_mode":"dynamic","search_strategy":"paths_first"}
test	c_source	src/backend/d3d12/d3d12_bridge.c	[]
doe-metal-compute-bench	libc	true
doe-metal-compute-bench	c_source	src/backend/metal/metal_bridge_stubs.c	[]
doe-metal-staged-write-bench	libc	true
doe-metal-staged-write-bench	c_source	src/backend/metal/metal_bridge_stubs.c	[]
