path	sha256
docs/runtime-hexagonal-architecture-plan.md	fc75bb1aeb4730dfe37f04471040387561f6ff9fb36e0bf99b840f2521227756
runtime/zig/build.zig	929c70813d72988b9a7cd1144584072874ff43a1119defab77a9ced17d3c0ffb
runtime/zig/source-layout.json	bafe9c13e23c349a2a56786e5f81f27ca40d6661a6ad68696ad3d4b067e2da9e
runtime/zig/src/app/mod.zig	6671d7e9be0c0cdf0bdfb3e2ef5a0c1bd926d9c15d16a9905fa2f18a91800411
runtime/zig/src/app/prepare.zig	5d629d7087e3458a8daf34dd47020e79d897593b8f0900a46499799fd8437cb4
runtime/zig/src/app/request.zig	1cca15c3fc6fcf9a50e787b286debac79496f9b88bea51100cbd7903b38b5ae1
runtime/zig/src/app/runner.zig	976a5cf512024d9cd6ee36ed994d2086b5bdf6442e030a5c5d9c35a750833005
runtime/zig/src/backend/ports/capture.zig	7c5f6e7f189dae8755629e0a0fee5e18d2dd8562f5da716bc162b4b7eecfa5e9
runtime/zig/src/backend/ports/compute.zig	0e2212c3a962dd8f032450dc6dabbf77c6a5f86e84bf2f399a9d6a7787e219de
runtime/zig/src/backend/ports/factory.zig	1dd0a6f2832e16ceeff9ca10fda421bb0fbbc036d549378b17a6df61f70e6f26
runtime/zig/src/backend/ports/lifecycle.zig	e651a693d0c42527ea0d58e6e26f2f658a24cc9abce20fc5e9f5fe537b5063df
runtime/zig/src/backend/ports/mod.zig	9f3200194302538506c3cb915d23dd18304476c14247fa5c3eceee611a90d447
runtime/zig/src/backend/ports/provider_adapter.zig	8964d91a22b24e44910ad9249db81d115da0c2451836a79deca151cfd1dd22f7
runtime/zig/src/backend/ports/queue.zig	2db7cdd4a756c65b3a36b035f0c6e250dbd43ba4249460c52133ab26792eeca6
runtime/zig/src/backend/ports/readback.zig	53cea576f5a3ac4467816c1aa869eac9c8dc5faf1219351a5bd5ec6d64d6fae6
runtime/zig/src/backend/ports/render.zig	241a19dcfb17a14559a404e94c85513b1c76ee7e2bc69c74effd214797b17c6f
runtime/zig/src/backend/ports/resource.zig	d2ef77a4d4e6909da961ef6f75d8448ae1b9836f183a88ba92cf41fd6f8e938e
runtime/zig/src/backend/ports/spatial.zig	57b7d76220f2d72158435a88c847a2795aad49a4044af495793bbfd5ceb3a1c7
runtime/zig/src/backend/ports/surface.zig	9b1ff5e6d9b2b2876386a68cf475d775117bc61381e825b1ea7fa914cd5d454c
runtime/zig/src/backend/ports/telemetry.zig	b790d7aa946cd69a41cb7c624d0d8c39a72d099ee40ba9779c607c9ffbdb71d4
runtime/zig/src/backend/ports/transfer.zig	5ec70c607520115db27e75962866ce865b864d29f3dc92c15eba78c15b558a04
runtime/zig/src/composition/execution_session.zig	ac8556d60b9549ddbe32bf80ba7dd31ccefb05cd455e6c61e9ea425ce49733c3
runtime/zig/src/contracts/command.zig	e59388891ba3f944699f86c69f2c0e11129d7f8d73ff97409c22f822de90faf1
runtime/zig/src/contracts/compute.zig	e077e45c261e00569e8fbbf67586cb801d316893dbfad968fc8dcd74300f436a
runtime/zig/src/contracts/model/model_compute_types.zig	82725cf0634913fa227d99b5b7ea11ad00b2b3961c2d5db1149c434793644352
runtime/zig/src/contracts/prepared_operation.zig	443288b7a4f3fd32643b9a3b9e4567cb5df53692733306b2cd783be835315395
runtime/zig/src/runtime/execution.zig	d4389b0613833c47ee24d03987b5b1fec965ce17cb653bf89a27aeda1a8c7fbf
runtime/zig/src/runtime/execution_receipt.zig	0ff5dd77bec0e5167e3ca5e917bbb382a3dfe21868fbb690560af0dff353c4f0
runtime/zig/test_suite.zig	abf563ff61f358d954d27553581924d91c600be7c598edbed313b1c7131b22cb
runtime/zig/test_suite_core.zig	cff7b79ba3b40a1bd45cc2463585d7af10eb4e71df376f1eda30b496e6f2a4c1
runtime/zig/tests/core/hexagonal_architecture_test.zig	9ec116196207a026fd5df345714d1e35beb64d7637b54bf42df7d3d1c2cfa8b0
runtime/zig/tests/core/hexagonal_composition_test.zig	f88c5ae5ea2b882984b42e394712d544ef834981bc63046fd343d417cf35ab7f
runtime/zig/tests/support/provider_harness.zig	4b35ec20ffd2da66af7586a6c0a6b9fc8fb0928d50edc2b3eee1344efa49c883
